0,1,2,3,4,5,6,7,8,9,10,11,12
899,590.47,659.29,745.64,843.19,805.18,891.79,734.06,730.5,718.04,572.1,553.65,626.26
903,368.12,444.31,519.14,607.89,594.76,688.48,577.21,573.08,480.99,406.97,437.15,431.39
955,2075,2560.8,2873.7,3398.8,3199.9,3696.2,3105.8,3030.1,2705.4,2316.5,2460.5,2410.9
986,1319.8,1039,732.54,1228.3,1147.5,1566.1,1667,1626.9,1343.7,1509.4,1490.8,1089.3
989,2191.8,1722.3,1212.8,1973.7,1875.2,2600.2,2760.8,2723.6,2290.1,2533.3,2440.3,1746.8
998,1401.4,1019.6,681.36,1165.3,1083.7,1619.6,1810.6,1642.8,1351.5,1518.6,1515.5,1140.8
999,2351.6,1662.7,1094.9,1867.2,1746.6,2719.7,3089.1,2716.1,2282.2,2526.7,2511.4,1904
1005,28891,23338,16934,27685,25685,35037,37185,36186,30570,34201,33257,23973
1067,467.89,414.15,453.49,517.22,643.65,618.65,661.14,689.62,677.35,592.47,522.97,456.9
1109,59218,53496,59283,68052,80738,77054,84027,87097,84595,73731,62935,57523
1173,606.81,556.72,607.55,714.04,818.19,777.34,870.44,886.39,870.14,775.95,619.93,606
1693,1955.7,2068.8,3741.3,4549.1,2782.3,2403.9,1177.5,1039.3,1175.6,1311.6,1543.7,2072.9
1694,1002.9,1038.8,1916.4,2266.7,1420.5,1250.7,613.61,530.7,587.17,667.83,775.83,1061.4
1698,4570.1,4816.1,8800.4,10535,6504.2,5600.3,2745.7,2423.1,2688.6,3069.4,3585.6,4849.6
1700,1895.6,2006.3,3645,4418.5,2703.6,2327.8,1139.5,1006.6,1128.6,1276.3,1499.3,2012.2
1701,2652.6,2848,5222.3,6278.6,3752.8,3265.5,1621.1,1436.9,1642.1,1829,2140.7,2872.4
1704,1747.8,1847.4,3365.8,4055,2481.6,2149.9,1055.8,930.09,1044.9,1177.3,1378.8,1858.3
1705,2160.4,2290,4146.3,5035.2,3073.7,2649,1298.1,1148.1,1294.9,1452.6,1707.9,2291.9
1707,7472.1,7955.6,14444,17629,10770,9083.6,4416.3,3943.7,4341.5,5055.7,5951.7,7915.7
1708,3505.9,3710.1,6739.5,8098.6,4980.2,4264.2,2089.1,1854.4,2059.8,2350.4,2748.3,3708.1
1712,1320.5,1395.1,2542.7,3063.6,1873.9,1626.4,798.79,702.81,790.18,889.6,1041.8,1404
1714,1020.6,1089.1,1956.1,2362.8,1453.1,1225.6,601.91,542.77,611.65,681.99,802.55,1082.5
1716,1977.8,2109,3821.1,4581.3,2816.2,2386.3,1175.4,1056.1,1186,1330.8,1560.7,2110.1
1722,870.26,938.96,1715.1,2105.3,1241.7,1086.9,538.89,475.82,555.95,605.74,716.91,949.88
1751,11058,11639,20686,25077,15550,13343,6518,5791.9,6534.9,7220.1,8479.5,11494
1753,2611.7,2740.2,5057.6,6133.8,3735.5,3311.8,1626.4,1403.2,1593.7,1781.2,2093.8,2807.5
1754,1152.1,1194.7,2204.1,2654.1,1651.3,1450.2,706.51,608.76,672.59,772.63,904.24,1220.2
1756,645.82,673.24,1220.2,1389.5,915.25,851.09,464.42,485.29,494.08,562.46,601.08,648.23
1757,702.94,727.82,1359.1,1628.3,988.29,906.67,446.21,375.44,423.98,478.56,555.85,750.68
1760,399.43,417.49,800.06,967.05,593.92,517.09,251.37,215.47,232.59,281.87,331.25,438.42
1761,461.85,484.75,892.5,1108.6,667.96,598.63,293.15,250.44,291.31,317.59,378.18,500.34
1773,408.1,421.43,769.1,959.21,581.88,527.81,255.28,214.48,243.43,273.57,323.29,427.75
1774,3009.1,3122.2,5940.1,6968.7,4219.4,3911.2,1947.1,1634.6,1852.1,2084.4,2403.7,3276.4
1775,1135.4,914.54,695.97,1135.1,1051,1477.1,1493.6,1438.3,1188.3,1313.3,1371.9,900.2
1776,1792,1854,3421.4,4160.2,2584.2,2281.8,1109.3,949.82,1058.3,1204.6,1417.7,1903.4
1777,478.66,503.25,875.24,1103.9,679.1,586.44,283.96,250.63,292.32,309.55,370.95,494.33
1778,1663.4,1726.1,3207.3,3881.4,2416.1,2115.6,1029.9,886.44,981.9,1127.5,1326.8,1781.5
1780,1630.7,1684.4,3054.4,3799.7,2366.2,2080.6,1004.8,861.29,976.45,1082.1,1289.8,1718.6
1781,2762.8,2863,5186.3,6445.1,4010.2,3509.9,1697.1,1461.8,1658.7,1835.8,2188.7,2916.9
1784,2006.9,2088,3853.6,4660.5,2898.3,2531.4,1234,1067.5,1187.3,1353,1591.2,2141
1785,206.92,212.63,364.22,505.5,306.44,273.51,128.04,107.17,128.97,133.84,167.16,211.09
1786,2037.6,2111,3974.8,4814.8,3014.7,2598.3,1254,1080,1157.1,1396.3,1642.8,2188.6
1787,2101.7,2182.4,4022.9,4940,3042.2,2692.2,1308.4,1119.1,1259.3,1422.1,1681.6,2242
1821,316.9,330.09,620.78,735.07,455.75,400.67,196.72,169.67,186.12,216.9,252.25,341.74
1842,615.45,637.9,1153.1,1430,892.38,775.2,373.81,323.34,362.66,407.2,484.32,645.75
1844,60.685,63.042,124.1,145.02,94.623,74.42,35.096,31.408,28.427,42.716,49.459,65.676
1848,2034.9,2289.2,4196.3,5445.8,3005.3,2454.6,1164.6,1059,1108.2,1494.4,1770,2168.4
1852,51.565,53.652,104.12,123.74,77.161,66.162,32.047,27.584,28.606,36.422,42.441,56.497
1856,661.5,702.52,1281,1589.4,952.17,830.96,405.03,353.21,400.96,453.23,536.89,707.1
1865,12655,13244,24461,28760,17897,15585,7680.4,6725.9,7421.3,8498.1,9846.2,13471
1871,410.22,428.53,865.43,1028.3,642.39,513.72,238.53,207.92,173.8,300.13,343.82,441.37
1892,5466.5,4813,8424.1,8585,10215,15257,7236.5,5032.8,4238.3,4719.3,5902.8,5893.1
1894,2402.1,1941,3315.1,3192,3658.7,4973.8,2916.7,2062,1778.9,2215.8,2809.2,2716
1895,655,565.08,991.36,1004,1190.1,1737.9,843.93,579.58,497.47,573.5,713.7,710.87
1896,1713.1,1495.3,2669.3,2744.7,3279.5,5156.7,2327.3,1518.1,1385.9,1570.1,2014.1,1986.4
1898,602.58,529.87,926.1,937.67,1116.6,1609.5,782.13,551.98,458.98,513.97,645.59,640.01
1899,470.74,405.29,710.11,722.95,859.01,1265,607.74,415.31,354.08,408.08,507.41,508.32
1900,654.9,576.2,1009.7,1012.8,1207.1,1663.3,831.15,594.35,493.6,557.2,705.38,690.05
1901,15473,12940,22447,21753,25927,27090,16673,12607,9789.9,12285,15438,14835
1902,1006.7,836.66,1477.5,1584,1913.2,3177.8,1351.2,823.53,729.63,864.22,1075.2,1125.2
1911,2866,2529.7,4559.3,4576.1,5490.1,7531.8,3626.3,2470.2,2232.5,2569.1,3309.5,3173.1
1943,641.89,615.68,1122.6,998.74,1182.2,1313.4,842.76,670.33,643.78,688.65,1076.4,862.89
1977,227.98,201.29,357.21,347,413.27,529.04,284.17,206.22,180.2,206.05,278.28,255.95
1987,30.852,28.121,46.607,41.867,47.87,48.759,37.438,33.615,24.541,26.064,35.393,31.273
2007,780.82,670.14,1144.5,1164.4,1361.4,2095.3,1030.5,726.87,590.18,667.75,798.58,824.28
2014,156.42,139.37,245.07,240.65,288.73,354.56,190.07,142.31,115.8,130.5,171.61,161.25
2099,201.7,237.74,376.63,406.47,494.42,357.09,293.89,129.6,184.68,183,159.61,132.65
2106,37778,45093,92449,99134,1.2067e+05,97551,57908,28767,34905,34379,33378,15404
2124,1376.4,1787.7,4042.5,3772.8,4249.6,3374.5,3044.8,1311.3,1924.9,1097.1,871.9,1008.2
2166,33077,40794,53744,77879,81835,55352,49190,39303,30878,35059,29525,37283
2815,1.6928e+05,1.5902e+05,1.3937e+05,1.3141e+05,1.7443e+05,1.672e+05,1.6972e+05,1.7694e+05,1.7127e+05,1.7097e+05,1.6418e+05,1.5284e+05
3356,1.6467e+05,1.3035e+05,1.256e+05,1.5327e+05,1.7014e+05,1.9313e+05,2.5093e+05,2.8074e+05,2.6572e+05,1.9952e+05,1.7516e+05,1.6127e+05
3373,85173,68725,83189,1.0985e+05,1.3317e+05,1.2909e+05,1.6433e+05,1.8258e+05,1.7717e+05,1.6209e+05,1.2574e+05,95170
3375,64582,53618,54671,57142,74831,81639,93567,1.1192e+05,1.118e+05,79850,73990,62689
3971,2259.4,1800.1,1358.2,2215.7,2046.2,2937.9,2982.5,2854,2339.2,2600.3,2703.5,1780.4
3972,2692.7,2166.1,1635,2627.5,2443.6,3524.9,3548.2,3437.1,2813.6,3137.8,3221.5,2081.1
3973,1764.3,1415.1,1061.2,1723.7,1602.3,2303.3,2322.1,2244.1,1839.6,2044.6,2109.7,1368.8
3974,3260,2599,1963.9,3181.8,2959.1,4246.8,4288.3,4137,3376.8,3764.7,3895.3,2537.5
3975,1660,1326.9,1037,1680.1,1566.4,2140.7,2166.8,2088.5,1727.5,1904.4,2015.8,1334.3
3983,2154.1,1733,1335.2,2207.3,2046.2,2809.4,2823.6,2746.3,2226.8,2489.4,2635.1,1719.6
3986,726.89,591.08,434.54,727.31,672.73,957.32,958.09,934.64,760.96,847.72,879.68,563.7
3988,587.3,482.23,366.18,603.73,553.61,775.52,778.07,756.98,617.74,691.1,721.18,466.19
3989,283.18,224.04,169.11,279.95,256.53,366.49,374.76,354.84,290.82,322.75,339.55,227.32
3995,471.55,398.55,303.12,502.55,456.62,629.68,628.27,615.53,507.17,565.58,590.69,378.69
3998,2333.2,1851.1,1377.1,2283.1,2123.4,3017.7,3058.7,2934.1,2414.9,2660.9,2784.1,1832.3
4000,4632.2,3747.2,2775,4584.6,4217,6098.6,6139.7,5937.3,4828.9,5402.7,5578,3604.5
4002,2798.5,2381.4,1828.1,2793.6,2597.3,3801.2,3725.7,3744.7,3048.2,3469.8,3420.5,2072.7
4007,6426.9,5113.6,3824.7,6275.8,5927.9,8365.1,8354.6,8195.6,6639,7395.8,7679.1,4911.6
4008,8960.5,7199.9,5317.3,8830.2,8255.6,11739,11731,11481,9303.9,10377,10759,6876
4009,1504.9,1156,866.7,1449.4,1350.8,1920.2,1965.7,1861.3,1511.3,1673.3,1776.5,1194.8
4011,8748.1,6987.3,5253.8,8540.7,7933.5,11360,11505,11048,9118.8,10075,10445,6847.5
4012,549.14,438.08,327.82,544.53,504.71,710.84,720.74,691.09,570.48,627.79,659.56,435.22
4015,9180.1,7365.1,5489.1,9121.3,8415.8,12035,12121,11725,9480.5,10625,11065,7180.1
4018,371.96,298.13,222.99,371.56,340.16,484.86,492.76,470.4,385.41,428,448.8,296.81
4019,204.91,163.01,123.35,203.45,188.91,265.37,268.72,258.32,211.79,234.46,246.4,162.31
4043,1081.9,847.67,634.62,1065.3,965.98,1392.8,1439.4,1340.9,1102,1219,1292,882.19
4044,472.75,381.88,287.51,468.2,433.6,618,623.15,602.04,495.7,549.67,569.13,370.03
4045,780.79,621.63,457.59,753.76,704.75,1020.8,1024.3,996.32,805.96,900.82,928.05,595.54
4053,4139,3276,2480,4077.3,3793.1,5362.9,5426.5,5223,4252.2,4731.9,4959.6,3258
4056,10269,8023.2,6055.6,9976.1,9280.8,13233,13463,12858,10446,11623,12206,8095.3
4060,1392.9,1111.9,832.84,1352.2,1274,1811.2,1815.9,1770.9,1450.6,1606.9,1659.8,1067.3
4061,917.69,727.71,537.77,882.43,827.7,1188.7,1199.3,1158,952.43,1050,1086.8,706.6
4063,5560.5,4388.2,3208.6,5362.4,4941.4,7215.5,7347.8,6989.7,5710.6,6332.3,6587.8,4352.7
4064,515.05,416.48,313.61,496.81,472.73,671.92,668.86,659.21,546.4,601.87,613.09,387.81
4065,1050.5,836.03,623.1,1022.1,958.72,1360.5,1371.2,1326.7,1092.8,1203.7,1251.3,813.89
4067,623.73,502.19,381.49,626.24,586.84,810.29,812.59,792.71,652.4,719.89,755.07,489.38
4068,537.33,442.95,335.99,519.55,497.1,712.57,698.77,703.48,576.66,644.33,643.45,392.81
4071,298.09,242.38,181.31,296.62,276.25,391.43,391.51,382.68,313.71,348.5,360.01,230.51
4074,699.37,563.31,426.3,701.38,653.46,910.11,915.26,888.67,730.81,807.86,846.19,550.46
4075,759.83,607.81,457.07,742.26,700.21,987.69,988.93,966.58,792.7,877.07,908.17,583.52
4077,1892.1,1507.4,1125.6,1815.7,1716.1,2463.5,2466,2409.9,1968.3,2186.1,2243.4,1434.4
4079,7077.7,5591.4,4216.2,6894.1,6424.3,9172.5,9282.4,8930.5,7272.9,8095.6,8436.7,5530.3
4080,7109.8,5666.7,4247.6,6918.6,6468.6,9252.8,9315.9,9025.8,7374.4,8195.1,8480.3,5494.9
4102,17.186,13.554,10.468,17.334,15.998,22.117,22.558,21.485,17.567,19.482,20.796,13.956
4119,1757.3,1398.7,1060.8,1736.1,1613.5,2279.3,2306.1,2219.6,1817.6,2016.9,2109.5,1385.2
4120,1794.6,1403.7,980.49,1754.3,1479,1933.1,2086.3,1826.7,1421.7,1591.4,1680.9,1233.5
4121,1054.1,819.49,601.32,1103,919.47,1140,1236.6,1077.6,811.63,930.34,1036,778.42
4122,1178.5,943.06,726.57,1175.1,1089.3,1533.2,1550.2,1494.1,1222.1,1362.2,1422.8,933.59
4133,122.25,79.037,55.589,96.526,90.698,147.09,159.35,138.89,107.15,120.27,129.76,96.133
4142,4287.1,3456.4,2566.3,4283.2,3979.8,5630.8,5630.9,5504.9,4444,4976,5183.4,3322.7
4147,336.56,271.4,203.96,330.58,307.42,438.55,442.49,427.17,354.07,390.43,403.38,262.47
4201,3336.5,2636.5,2016.1,3300.9,3053.9,4317.2,4389,4196.4,3420.5,3810.5,4005.6,2656.7
6086,5804.6,4689,3493.5,5731.2,5344.7,7635.6,7624.5,7469.9,6048.1,6774.8,6985.8,4450.8
6140,3319.2,3066.8,7456,5145,9165.7,3630.8,5832.2,4535.5,2913.5,4073.8,2665.5,3077.5
6231,794.71,630.85,471.01,752.06,717.44,1021.6,1028.2,997.75,837.13,909.44,934,604.47
6280,3912.7,4568.7,7396.9,8704.6,9975.2,6744.7,4444,3274.5,2586.2,3080,2934.9,2646
6624,44231,38816,41840,47468,54476,52897,61034,69159,64253,53383,42365,42731
7115,799.88,836.76,1509.9,1862.5,1153.7,997.18,483.74,422.76,477.31,531.93,631.47,843.58
7116,1632,1695.8,3421.3,3980.6,2913.8,1899.4,856.06,852.34,652.6,1157.1,1392.5,1843.3
7118,12.831,13.82,14.808,17.729,9.348,13.886,8.44,7.54,14.984,5.27,6.471,11.873
7474,282.34,377.27,426.77,510.67,467.9,546.76,461.79,450.13,375.07,350.48,392,353.49
7810,11.64,9.6918,7.5028,11.405,10.491,15.555,15.578,15.183,12.544,14.133,14.047,8.8952
7820,5731,5943.3,11100,13398,8286.7,7368.3,3606.2,3079.5,3456.6,3909.1,4595.4,6181.5
7821,235.51,246.37,426.26,509.73,339.14,266.74,128.13,120.18,129.05,146.08,172.64,238.85
7822,2314,1855.4,1480,2409.8,2248.2,2986.4,3009.5,2923.7,2396.5,2658,2850.9,1884.2
10453,196.12,202.72,185.67,235.02,269.86,275.11,211.68,302.99,266.77,285.66,270.24,107.97
10520,1265,1794.4,2340.2,2032.2,2332.2,1965.7,1445,1343.4,1073.3,969.5,1552,1593.3
10686,584.89,512.42,445.83,561.13,1118.9,908.49,662.48,409.2,391.45,530.05,542.72,574.79
10903,2852.3,3135,3729.5,3667.5,3658.8,4370.3,3685.3,4313.8,3990,2441.2,2149,2565
50157,643.37,691.88,1230.5,1525.6,912.07,778.96,381.02,341.32,391.18,433.02,512.86,678.98
50158,1347.7,1446.3,2620.2,3268,1943.7,1655.3,799.67,709.5,795.83,916.5,1087,1427.5
50159,302.27,321.63,561.95,698.73,415.99,366.25,179.11,157.82,183.58,198.01,233.21,310.96
50160,257.65,285.84,487.02,598.73,368.89,283.37,139.49,137.12,157.95,168.42,201.97,271.36
50328,536.17,503.33,1109.5,1172.2,1266,1175.7,972.17,767,454.33,722.17,683,513
50408,1130.9,899.42,687.95,1122.7,1043.8,1465.1,1482.9,1427.3,1168.3,1297.2,1360.8,895.59
50409,995.3,1032.6,1921.3,2318.6,1436.5,1266.2,617.09,529.24,585.1,675.1,791.4,1063.4
50433,483.56,509.11,939.32,1137.2,697.44,604.59,295.56,258.22,287.39,329.63,387.35,518.46
50436,596.66,632.37,1159.6,1422.8,860.57,745.03,363.18,317.93,355.51,408.44,481.71,638.04
50437,613.66,660.52,1202.9,1500.6,884.44,770.78,378.41,332.8,386.02,426.75,507.98,665.51
50439,458.16,374.26,275.69,451.45,419.02,603.73,604.24,589.29,485.14,537.86,550.93,351.58
52054,1267.1,1115.8,1921.5,1848.3,2123.2,2981.3,1656.6,1240.8,1053.6,1178.7,1488.1,1421.2
54103,2860.3,2281,1742.4,2813.4,2625.5,3710.3,3747.7,3617.4,2971.6,3295.2,3428.8,2242.6
54285,1328.2,1155,2065.3,2128.1,2595.4,3641.1,1674.2,1115.6,958.66,1108.1,1447.6,1418.2
54340,1104.6,1186.8,2166.2,2732.5,1625.9,1376,663.48,587.4,652.37,768.2,916.57,1184.4
54341,741.26,791.7,1470.3,1810,1092.5,920.65,445.01,393.73,424.85,517.38,610.57,798.15
54342,517.05,551,1015.3,1249.9,753.01,643.48,312.51,275.23,303.31,357.62,422.11,554.84
54525,125.91,146.3,165.59,194.65,191.24,220.76,185.23,181.41,164.4,130.72,134.78,140
54969,718.61,904.48,1034,1226.8,1166.3,1368.8,1142.8,1140,962.94,830.06,907.01,868.25
55684,333.97,258.11,177.73,333.11,277.48,435.74,466.86,408.77,325.98,369.14,399.5,289.11
55685,321.67,258.71,195.53,319.87,298.99,420.97,421.08,411.99,334.13,373.53,388.18,249.17
56978,187.02,295.04,299.08,394.05,314.7,441.1,381.02,379.21,298.04,259.49,295.76,254.98
57069,5590.3,5462.1,9659.9,9632.1,11612,16753,7953.4,6035.8,4984.8,4865.3,6694.6,6173.4
57190,3625.2,3219.6,2523.8,3814.1,3486.9,5012.4,4886,4945.1,4083.6,4647.5,4565.8,2744
57665,1288.5,1279,2537.5,3419.9,4316.7,11135,2939.3,1157.5,1428.2,1284,1357,2014.4
